source;target
18062;16219
27326;213
27326;1271
27326;12540
29039;5885
29039;29038
29039;594
12084;14946
12084;10413
12084;15751
12084;14372
7540;2121
7540;1973
7540;1010
7540;9050
2187;4501
2187;2751
2187;2428
2187;5846
2187;2262
2187;8207
2187;11255
2187;11254
2187;6071
2187;13228
2187;15694
2187;9066
2187;17041
13090;73
743;11883
743;6113
743;946
743;6115
1021;9390
1021;832
17983;17982
10426;11925
10426;229
10417;5257
9147;11328
9147;28224
2827;1464
2827;10392
17032;3595
15007;12579
902;3072
902;4872
17224;1474
17224;16923
17947;12325
17947;20833
10354;5048
31020;31021
14762;12028
14762;24383
14762;12027
14762;12337
14762;14760
14762;6918
14762;16057
17191;28466
15750;10192
15750;10191
6987;1463
6987;10075
6987;2409
15509;13126
6330;2438
6330;248
6330;70
6330;8134
5265;832
15107;16433
14185;12299
14185;14184
10955;14862
10955;15336
10955;12175
10955;14909
10955;20785
10955;9153
10955;16058
10955;15237
10955;13298
10955;15106
10955;14940
10955;15327
10955;16333
10955;24886
10955;22208
10955;16451
10955;15249
10955;26092
22972;5188
15305;5257
15305;5048
20207;20859
13941;7787
13941;14370
13941;2238
13941;13482
13941;14950
13941;17987
2083;2801
2083;667
2083;14977
73;8
73;377
73;14032
19;16565
7790;11744
7790;11485
18306;18305
31393;10458
31393;31389
26273;25918
26273;26456
1246;768
1246;7902
1246;70
1246;2910
15195;3701
9937;5325
928;4602
928;50
16089;11760
16089;10100
18092;9322
1941;208
28825;28823
28825;28824
1963;3701
1963;1964
1963;82
1963;112
1963;861
710;15634
853;13604
853;13126
2172;5963
2172;7177
2172;13930
2172;16112
2172;11975
2172;12815
25821;22478
15671;9153
27413;27414
12299;13344
16893;4706
2781;818
2781;2839
2781;2103
2781;2516
2781;1218
2781;445
2781;1753
2781;1135
2781;213
2781;1453
5846;2428
15349;2245
12404;1460
12404;8500
12404;2498
12404;6337
12404;12235
12404;15233
12404;13132
12404;9434
12404;15657
12330;7501
12330;11927
17152;17151
17152;17153
13648;9003
13648;16401
13648;6937
13648;20842
18130;5269
4252;9666
4252;248
16829;16290
19324;15190
696;8
24466;24465
24466;18644
14977;2801
14977;667
10352;13947
374;423
374;314
374;458
374;8068
14943;13327
806;517
18316;18315
5752;6937
5752;6938
3091;13447
3091;832
3091;2551
12028;24383
12028;12027
12028;12337
12028;13012
12028;8628
12028;15941
5346;4501
5346;1474
5346;817
5346;1809
5346;70
5346;1287
5346;5675
5346;251
5346;1440
3031;5325
3031;22937
3031;2648
3031;22936
3031;2052
3031;3032
16397;13196
13229;26
13229;248
13188;28826
19022;19021
20789;8233
15242;13526
10595;5040
797;19893
797;837
12803;26030
12803;26029
12803;26028
12803;26031
7829;4483
5176;13326
5176;17073
26030;26029
26030;26028
26030;26031
690;3037
690;13848
6958;5047
6958;4741
6958;8696
24578;1803
3227;18180
14985;13857
13899;3010
13899;5254
13899;11405
13899;5257
15527;1365
318;13977
318;11881
318;15707
13861;15250
13861;5325
316;4441
316;5978
15937;16437
888;37
888;2582
888;2262
888;16923
15661;2238
8172;5462
18791;1460
10591;8278
10591;10592
10591;1398
10591;13848
22648;9301
18890;21677
18890;21860
13179;10100
14760;6918
24354;15878
20250;22658
16396;15595
16396;9443
18431;1312
449;2481
449;8127
449;15173
449;4604
449;9015
449;2206
449;2401
31176;18561
12555;6352
287;1837
287;1836
287;1792
287;1835
287;17590
11948;13709
667;2801
29093;29094
1393;1074
1393;70
769;858
769;26
769;1394
769;70
769;4034
769;2850
11398;11397
11927;11926
11927;7501
11927;18282
11927;16088
11927;18206
18339;18429
8340;294
25470;25472
25470;6335
12239;1460
12239;5456
12239;5457
16437;5965
16437;10626
16437;10627
16437;5792
16437;12439
16437;67
16437;14769
16437;9431
15657;1460
15657;9449
15657;9607
7448;7711
7448;7712
4598;4594
2426;1121
2426;1271
2426;70
2426;190
2426;2406
2426;13589
2426;27611
2426;11176
2426;6416
2426;1440
6925;3032
6925;3020
12815;11975
12472;6957
12472;15310
13888;15836
2248;8229
2248;6109
2248;9949
2248;6924
2248;832
11760;10100
11760;12033
11760;2758
11760;1956
11760;2252
15664;15663
21297;9851
13973;15474
13973;9436
16736;453
2449;2450
2449;445
2449;11262
5914;3010
5914;6218
7027;7026
7027;5257
2946;2428
2946;5172
2946;5996
3923;4363
26283;23125
15155;5040
12962;17615
12962;18274
1964;3701
1964;82
1964;112
1964;861
10122;13307
10122;5257
11211;5222
22109;22110
1980;248
1980;22721
13428;13426
13428;13425
13428;15689
13428;5040
23389;24309
10489;17984
12184;5257
12184;23218
15281;14034
5961;1010
5961;13579
5961;3115
27733;27734
12180;5325
11981;11980
14130;22086
25472;6335
14835;14834
28914;28102
28914;28918
28914;26683
28914;28915
28914;28917
28914;28916
28914;28919
23150;23149
23150;23148
25135;25136
25135;25134
845;37
845;2390
845;2262
845;8965
845;6938
845;1405
16837;16836
7725;3913
8136;12734
1454;1414
15358;13017
15358;4697
18030;18029
1803;1243
1803;11683
1803;14299
1803;14437
1803;24760
1803;2952
1803;3037
1803;6360
1803;82
11674;634
26456;25918
14187;14188
6141;5188
6141;14147
6141;20877
28721;28722
15471;15470
7158;4741
7158;16159
7158;16149
12548;4602
12548;5966
16762;16761
16762;15515
16762;11755
5273;4363
3115;3078
3115;9851
3115;1010
3115;13579
10691;4483
10691;4320
16696;15286
18610;1010
15389;6957
27260;13246
27260;29992
21707;248
21707;510
741;72
741;66
741;2121
12876;31647
9537;4936
9537;10075
23818;748
23818;53
23818;854
14932;4594
18182;18181
18239;18238
8799;3189
23295;5325
13394;15232
13394;8399
205;12540
205;184
4695;445
8134;248
8134;70
15660;16110
966;16373
191;70
15780;15469
16325;16324
24468;23277
24468;1804
10189;13246
17033;17034
6564;14952
6564;6563
6564;2345
9419;2478
12024;12023
15679;15680
9364;634
15182;15181
15182;5047
5152;9341
23236;23139
458;14979
3817;157
26029;26028
26029;26031
16317;26
5343;11310
5343;8563
5343;7432
5343;1440
5343;4981
5343;1453
16099;9005
16099;15207
16099;13541
8506;5274
8506;15531
292;14055
14954;14953
4872;3072
27599;27598
15801;15800
14779;14778
689;8431
689;21545
689;3595
689;1
26546;18125
26546;1217
14419;634
13101;16812
13101;16811
13101;16810
25884;25883
15823;5257
2952;24760
2952;3037
7676;7678
14435;157
3037;24760
3037;15892
3037;14755
3037;5696
3037;7701
25931;27263
6115;11883
6115;6113
6115;946
37;1108
37;1092
37;2255
37;2390
37;2262
37;774
37;2055
37;2670
37;660
70;421
70;1121
70;1271
70;190
70;2406
70;322
70;837
70;1617
70;25077
70;852
70;2675
70;3775
70;112
70;817
70;1809
70;1287
70;768
70;7902
70;2910
70;773
70;1934
70;248
70;26
70;4034
70;762
70;2850
70;2527
70;1394
70;784
70;858
70;1074
70;876
70;22721
70;765
70;739
70;6181
70;1100
70;1119
26172;4442
26172;26171
26172;24414
507;10075
507;8892
8793;15373
10458;31389
15303;4607
15172;423
139;2000
139;268
139;29
139;794
139;8
139;23
139;377
8539;22655
15187;13032
6082;6083
1053;1093
1053;5172
1053;2345
1053;112
21217;2245
21189;21190
14150;19967
14150;112
14150;774
14150;818
9453;5040
10689;15371
18772;13344
25067;25068
2499;18747
2438;248
2838;1474
18157;18280
4417;15361
4417;5188
4417;25436
4417;4604
4417;15686
4417;2909
14823;2016
14823;14822
14420;18754
14819;1389
248;858
248;9608
248;818
248;2262
248;837
248;10469
248;2676
248;9607
248;22721
248;15694
248;14527
248;396
248;1218
248;9666
248;9957
248;5137
248;14138
248;732
248;1394
248;794
248;1012
248;774
248;1220
248;24444
248;510
248;16915
248;6919
248;4563
15700;15701
4362;4363
2923;2103
2923;4607
2923;5620
2923;1956
2923;2262
2923;1218
18095;4091
1121;1271
1121;190
1121;2406
1121;5896
1121;2067
1121;6364
1121;17183
1121;1839
1121;4126
15829;27043
25902;25905
25902;12540
25902;25906
25902;25907
25902;25908
25902;25904
16013;16011
16013;16012
10075;390
10075;197
10075;389
10075;4602
10075;427
10075;4501
10075;13
10075;198
10075;4936
10075;6542
10075;753
10075;8892
10075;224
10075;1134
10075;10809
10075;563
10075;1463
10075;2397
10075;2409
1217;4602
1217;3834
1217;1005
1217;7727
1217;18125
1217;10564
1217;5603
11658;224
213;818
213;2839
213;2103
213;2516
213;1218
213;445
213;1753
213;1135
213;1453
213;2379
213;3709
213;547
213;3124
213;28847
794;26
794;1012
794;774
794;8
794;23
794;377
794;2121
794;14055
794;164
5047;11024
5047;15181
15414;16229
16100;4091
15491;15490
10965;23140
10820;445
14323;2041
14323;2888
14323;4228
1474;4501
1474;863
1474;5675
1474;2678
1474;2262
322;837
390;197
390;389
390;4602
10028;445
20202;11941
15257;6352
15257;16703
347;14861
347;1
841;104
841;899
16471;5757
12148;9005
12148;1218
119;8
12836;4320
6379;16345
6379;4363
6379;13418
6379;6957
6379;921
6379;14209
6379;5526
6379;11167
6379;6918
6379;7446
6379;22104
6379;18215
14285;14284
1527;110
27514;27513
14209;6957
8028;10002
283;1505
283;1
4595;4602
2514;445
14353;14354
21576;18754
1287;817
1287;1809
29449;29549
29449;27914
29449;29557
29449;29550
29449;27196
29449;29548
29449;29551
29449;29558
29449;29556
29449;29559
29449;29552
29449;29554
29449;29555
29449;27915
29449;29553
13579;1010
13579;3595
26378;26379
26880;17003
15869;15870
9572;4741
1666;486
5836;5222
11360;4363
11360;3688
11360;7712
11360;1097
22323;9005
20635;20634
26345;9166
26345;9190
26345;26344
23915;13641
3308;1505
3308;1
370;5283
23241;23242
11329;5913
377;8
377;23
377;20228
15866;15663
6658;1362
6658;5257
18236;18237
1267;817
1267;2987
1267;4706
1267;26
16908;15173
16851;16852
20307;4363
2751;4501
2751;2262
2751;8207
13178;13360
13178;303
13178;836
13178;313
11550;11551
22077;4091
22077;16852
22077;22079
22077;22078
22077;18216
16565;3029
16565;126
16565;7433
16565;1242
16565;2095
16565;184
16565;851
13291;3494
13291;14931
9302;1867
13077;1405
13077;2262
8563;11310
8563;7432
8563;1440
8563;4981
8563;1453
19843;9005
2344;4091
31043;31044
31043;31045
31043;19125
31043;19123
3644;13634
4265;2909
6083;11496
6083;12378
9153;16058
9153;28983
5269;5257
894;23
894;26
894;110
15246;4834
14822;2016
261;10100
836;4706
836;2262
836;11174
836;303
836;6938
836;4363
4496;6549
4496;12242
7466;517
23139;23138
5750;3226
5750;912
5750;6068
5750;2345
29006;29007
16034;9005
16034;15494
12049;5040
12049;12608
25628;14370
25628;25629
36;1364
12457;4996
12457;5257
14952;6563
14952;2345
14952;16906
14952;15914
7217;18787
7217;19830
7217;20640
18754;19920
18754;22688
18754;20784
9579;4726
18221;18222
18221;18223
17089;1281
9005;10319
9005;10634
9005;15291
9005;1218
9005;15207
9005;12587
9005;11975
9005;16702
9005;15494
9005;15213
9005;15188
9005;15190
9005;24337
9005;11275
9005;16698
9005;15493
9005;15186
20316;4541
17041;6071
2561;1460
2561;15174
2561;31369
15408;3906
15408;5283
15408;11932
3582;659
3582;71
782;862
17906;1418
13806;112
14849;13768
14849;5325
14849;14848
14849;18002
14849;16167
18483;15190
18483;20810
10862;10561
10862;7764
10862;8399
10862;16101
19281;426
19281;26
12846;16217
12846;18141
12846;29366
12846;13020
18910;18911
27039;27038
20573;22815
20573;5188
20573;22816
1224;748
14486;13915
29554;29549
29554;27914
29554;29557
29554;29550
29554;27196
29554;29548
29554;29551
29554;29558
29554;29556
29554;29559
29554;29552
29554;29555
29554;27915
29554;29553
15206;15207
2676;12686
2676;9608
2676;9607
2676;112
85;4602
85;753
85;7985
126;7433
6071;13228
6071;2206
6071;9066
2213;82
2213;115
2213;329
7444;19700
7041;38
7041;1062
7041;717
7041;564
7041;326
7041;7923
7041;1990
7041;19099
13093;3712
16186;16187
22079;4091
22079;16852
22079;22078
22079;18216
15226;23303
15226;23302
3701;82
3701;112
3701;861
3701;6017
3701;12062
3701;15506
702;104
5960;634
224;1134
1552;10541
20873;129
14942;11551
8173;13531
8197;8198
8197;8199
912;3226
912;6068
912;2345
7605;5283
2910;768
2910;7902
8500;1460
8500;2498
8500;6337
13857;15278
13857;15914
5188;14147
5188;20877
5188;25436
5188;4604
5188;15686
5188;2909
5188;27642
5188;23314
5188;5187
5188;21052
5188;22790
5188;23166
5188;20563
5188;22816
5188;22974
5188;12274
5188;22815
5188;28099
5188;27409
23022;20611
717;104
717;2921
717;398
717;38
717;847
16723;1418
16723;4834
16723;8452
154;10100
154;12498
154;12760
8584;12244
6495;2252
15449;15450
15838;15839
12387;111
7432;11310
7432;1440
7432;4981
7432;1453
14016;27967
14016;11941
29038;5885
29038;594
112;830
112;53
112;846
112;874
112;3775
112;2675
112;852
112;82
112;861
112;395
112;12432
112;19967
112;111
112;781
112;16493
112;774
112;818
112;5696
112;10187
112;25937
112;5172
112;2345
112;1093
112;15796
112;486
112;1983
112;229
112;13
7562;8483
858;9608
858;26
858;3046
858;12887
858;1394
858;837
858;4034
858;2850
858;6066
858;7445
12132;8366
10604;2478
13768;14848
13768;5325
2238;1416
2238;6056
2238;1417
2238;3913
2238;5361
2238;5195
2238;5257
2238;13976
2238;16182
2238;14370
2238;2237
2238;16273
2238;24087
2238;13942
2238;15436
14029;12438
18505;18504
26419;25918
1218;818
1218;2839
1218;2103
1218;2516
1218;445
1218;1753
1218;1135
1218;1453
1218;2262
1218;1221
1218;6059
1218;4091
1218;13285
1218;2888
23410;23411
19830;18787
19830;20640
14259;1460
8334;7984
2670;3331
2670;3573
2670;26
2670;1863
2670;2055
5913;3010
5913;11638
17099;8456
20455;771
20455;17966
30820;30822
30820;30821
16766;16767
10943;10942
10943;10836
10943;6218
2221;2063
4440;7320
4440;7397
4440;16242
4440;7398
4440;15156
12736;1418
14848;5325
14370;25629
14370;15863
13854;14022
1362;5257
25834;25833
7764;10561
21296;3078
5347;8935
2390;2262
19994;12631
19994;29049
8199;8198
8199;6938
15186;20459
15186;15493
15186;15494
1532;1418
1460;2498
1460;6337
1460;5025
1460;25889
1460;10870
1460;11975
1460;11153
1460;11192
1460;12016
1460;14793
1460;25895
1460;14973
1460;24065
1460;15174
1460;15233
1460;15115
1460;9434
1460;19940
1460;7096
1460;10860
1460;20323
1460;18093
1460;18969
1460;13771
1460;9043
1460;19198
1460;18981
1460;5457
1460;5456
18274;17615
17587;18802
2168;66
7903;47
7903;3980
832;13447
832;2551
832;9390
832;6924
832;2103
832;1956
832;2252
832;2932
832;4228
832;10848
832;2219
832;14899
15638;15639
3046;6066
3046;18532
3046;7445
3046;12887
20540;4772
8804;8803
16189;12586
16189;16188
16189;17133
1234;14358
26081;17615
66;72
66;2121
66;620
10305;4996
11925;229
2332;14792
547;2379
547;3709
547;3124
291;552
291;27
291;23
291;26
4607;2103
4607;5620
4607;1956
4607;21177
4607;11518
4607;10024
4607;27314
4607;17144
4607;24679
4607;2434
27611;13589
27611;11176
27611;6416
27611;1440
15799;15798
9403;9401
15331;1281
6059;2103
2328;716
16359;15820
16359;16360
9433;5257
9433;12942
7473;2406
20228;23
14138;9608
14138;9607
2839;818
2839;2103
2839;2516
2839;445
2839;1753
2839;1135
2839;1453
2581;10006
11883;6113
11883;946
15240;15241
12817;13699
12817;9441
12817;5290
2941;6999
2941;16436
2941;7438
834;1010
834;10100
9969;818
9969;2488
7893;6549
7893;6352
1417;1416
1417;6056
1417;3913
3951;1271
4697;3821
4697;6100
4697;13017
4697;14416
15548;15549
15548;1281
2428;4091
2428;5172
2428;6230
2428;5996
17647;13418
23124;4363
1050;14807
24767;24766
3595;8431
3595;13329
3595;21545
3595;1
20664;11608
8399;14782
8399;16101
1074;1245
1074;1617
15191;13541
9867;22660
4748;9385
27581;27579
27581;8181
15108;6957
15234;13189
15176;2478
26;3573
26;3331
26;1863
26;23
26;817
26;2987
26;4706
26;852
26;11740
26;2161
26;4741
26;9442
26;1983
26;12931
26;7066
26;552
26;27
26;18106
26;1394
26;9385
26;15111
26;5501
26;437
26;413
26;16366
26;16441
26;426
5087;14737
13541;15769
13541;16087
13541;16279
13541;15227
3821;6100
12187;16433
2000;268
7501;14274
7501;21290
22937;5325
22937;2648
22937;22936
22937;2052
22937;3032
14308;9213
1405;2262
1405;6938
1405;13138
12300;5462
14163;7079
16209;5838
4126;5896
4126;2067
4126;2406
4126;6364
4126;17183
4126;1839
4357;10100
20920;15312
9583;634
14931;3494
1440;13589
1440;11176
1440;6416
1440;11310
1440;4981
1440;1453
1440;4706
5172;4091
5172;5996
5172;1093
5172;2345
5172;748
5172;2933
14966;14965
634;2603
634;2345
634;414
634;16175
634;4445
634;12872
634;15542
634;3122
634;15204
634;15416
15609;9213
11479;163
25153;25152
25153;18288
7199;23289
7199;12540
7199;14959
7199;720
7199;3709
7199;23288
7199;2064
11167;5526
11167;6918
30822;30821
8058;15320
8058;14002
8058;14001
14147;20877
14147;22790
14147;23166
14147;21479
2243;15390
1433;1010
7701;5696
14240;15329
15251;5325
167;17463
861;82
14906;6445
5169;12663
5169;15306
14337;13344
555;454
16761;15515
6056;1416
6056;3913
23881;23882
26258;21313
1975;946
1975;8
1975;694
15773;18561
20461;20462
2909;739
2909;11757
2909;818
2909;25436
2909;4604
2909;15686
2909;2262
2909;15766
1221;3958
6970;11941
6970;5283
6970;9043
14970;14971
2675;3775
2675;852
8772;6999
1453;818
1453;2103
1453;2516
1453;445
1453;1753
1453;1135
1453;11310
1453;4981
26263;25080
26263;26513
18228;18229
18228;18144
18228;18230
13999;2776
16767;25746
23055;23054
20877;20875
20877;20876
454;277
17246;17247
4594;15637
14527;9608
14527;9607
14527;9851
28323;28324
9734;4643
23112;15872
21313;16237
23218;5257
15275;15276
852;3775
852;10564
11744;11485
14357;6549
14357;8461
28102;28918
28102;26683
28102;28915
28102;28917
28102;28916
28102;28919
27042;20813
753;4602
753;8892
1835;1837
1835;1836
1835;1792
18168;18169
28916;28918
28916;26683
28916;28915
28916;28917
28916;28919
765;4034
765;2850
765;7902
3010;3009
3010;11638
3010;6218
3010;9458
3010;11976
3010;7965
3010;17042
3010;5254
3010;7438
3010;11336
3010;12438
3010;16164
13294;9532
16941;14360
15667;7011
4824;15606
25904;25905
25904;12540
25904;25906
25904;25907
25904;25908
19264;4996
12539;14142
15878;19080
14818;3820
10135;10134
6333;6181
5040;8445
5040;9317
5040;11989
5040;12608
5040;14373
5040;15689
5040;11262
163;13848
18828;15872
1023;2844
12419;23969
12419;25204
12419;15557
14064;18532
10479;4936
10479;2257
16113;4741
15401;17900
24679;1956
290;14055
290;50
20266;20615
29552;29549
29552;27914
29552;29557
29552;29550
29552;27196
29552;29548
29552;29551
29552;29558
29552;29556
29552;29559
29552;29555
29552;27915
29552;29553
20560;20559
809;104
809;47
809;8264
809;537
4363;7712
4363;3688
4363;3909
4363;9327
4363;6938
4363;14002
4363;2693
4363;15478
4363;12560
4363;13759
4363;22665
4363;16345
4363;28291
4363;24311
4363;19239
24337;11275
10023;10316
810;3162
27;552
27;23
16339;16340
11387;748
16125;2776
15178;15180
47;104
47;3980
47;2450
47;14784
13307;5257
13065;4726
12941;12942
18002;16167
1904;23070
1904;23071
1753;818
1753;2103
1753;2516
1753;445
1753;1135
7445;6066
7445;18532
29549;27914
29549;29557
29549;29550
29549;27196
29549;29548
29549;29551
29549;29558
29549;29556
29549;29559
29549;29555
29549;27915
29549;29553
18928;18929
1510;517
10496;4726
2498;6337
16059;16061
16059;16060
594;3906
594;5283
594;5885
208;1010
208;442
30450;30451
29555;27914
29555;29557
29555;29550
29555;27196
29555;29548
29555;29551
29555;29558
29555;29556
29555;29559
29555;27915
29555;29553
5324;2103
18541;1281
1956;5620
1956;2103
1956;21177
1956;10024
1956;2932
1956;2252
1956;4228
1956;862
1956;2758
1956;11518
1956;27314
1956;17144
1956;2434
25907;25905
25907;12540
25907;25906
25907;25908
19125;31044
19125;31045
19125;19123
15921;15922
15393;15394
6181;129
6181;7902
16852;4091
16852;22078
16852;18216
16852;22086
16852;5191
14959;23289
14959;12540
14959;720
14959;3709
14959;23288
14959;2064
28823;28824
18656;18657
11975;10870
11975;15096
11975;12587
11975;15006
13112;16915
13112;3958
21100;24818
11174;2262
10527;21718
18195;18194
6183;12281
6183;16484
2161;11740
22812;129
739;11757
739;818
739;2850
15665;15666
15173;9015
15173;4604
15173;5222
30865;14172
25436;15686
25436;4604
4741;9442
4741;8660
4741;157
4741;13044
4741;12161
4741;16159
15111;9385
21783;25911
21783;12540
21783;25912
15851;15852
13980;716
22816;20563
22816;22815
1419;517
1419;10993
1260;104
1260;12898
11310;4981
15451;8431
7039;423
13685;709
7765;11941
1093;2345
2748;2746
2748;13020
16009;16010
24088;15250
24088;5325
11254;11255
21159;21338
16448;16447
2746;13020
24383;12027
24383;12337
442;1010
17039;4091
2678;4501
2678;5896
2678;16812
15608;15607
22936;5325
22936;2648
22936;2052
22936;3032
12208;22750
16815;21788
16104;14755
16217;29366
16217;18141
16217;13020
783;3006
783;10415
783;23
24585;24586
9443;15595
4834;4602
4834;1418
4834;8452
12498;10100
110;404
110;4501
110;8122
110;3150
110;3076
110;946
110;14161
110;2723
22757;22756
9444;14734
8944;4091
4681;445
16304;13668
781;4706
781;7012
781;22891
15566;14002
18174;18173
16156;24163
284;1
11146;7726
30760;30758
15360;12898
15360;11941
14035;1464
2406;1271
2406;190
2406;5896
2406;2067
2406;6364
2406;17183
2406;1839
14974;13126
27298;27299
10925;2776
18246;18247
18246;18248
21448;10570
14918;10100
27415;27416
15493;15494
14354;20734
14354;15683
453;6921
25942;25943
14784;2450
15269;15270
18084;17561
9608;9607
9608;396
9608;9957
9608;1220
17235;4091
9935;13737
17087;6068
2155;197
2155;891
13451;157
9986;1983
2488;818
2488;423
24414;4442
24414;26171
29550;27914
29550;29557
29550;27196
29550;29548
29550;29551
29550;29558
29550;29556
29550;29559
29550;27915
29550;29553
16228;16226
16228;16227
13;4501
13;197
13;198
13;229
1418;8452
1418;12238
1924;11262
15320;14002
15320;14001
17097;4996
18297;18296
11941;27967
11941;2983
2171;423
2848;14347
846;830
846;53
6066;18532
2277;593
2277;236
2277;2276
2277;423
14000;13369
8264;104
8264;537
18248;18247
19893;837
16055;6918
1065;7438
30590;15190
3688;7712
8127;2481
8207;2262
8207;15694
11405;5257
9492;15650
6180;27073
6180;27072
3020;3032
4191;13526
4602;591
4602;50
4602;197
4602;389
4602;3834
4602;1005
4602;7912
4602;4157
4602;1639
4602;5966
25426;25425
905;445
905;280
28699;18093
407;50
407;14055
12579;7382
15417;11608
12319;4133
20810;15190
8461;6549
23087;18561
12901;1
398;104
398;2921
398;38
398;847
94;1
94;14046
17026;17027
2648;5325
2648;2052
2648;3032
9103;8454
9103;10836
16406;13880
2582;2262
2582;16923
315;1010
315;920
3225;6549
9378;14268
8181;27579
6957;15335
6957;15310
9322;20784
12931;23
26986;26987
26986;26988
22053;294
1432;2095
1432;1022
1432;17966
1432;1010
1010;920
1010;5228
1010;1398
1010;2121
1010;1973
1010;1304
1010;6019
1010;771
1010;1022
5257;7026
5257;13292
5257;12942
5257;5195
5257;11988
5257;4996
5257;14924
5257;12839
5257;13017
5257;16273
5257;13450
1839;5896
1839;2067
1839;6364
1839;17183
175;13699
175;517
277;1
11262;2095
11262;2914
11262;856
11262;187
11262;9317
23416;15292
613;2766
10692;10100
10692;1030
10692;1012
12016;12528
15683;20734
15683;25212
24818;7071
1030;10100
25905;12540
25905;25906
25905;25908
23911;30863
11389;6549
157;8660
157;15629
157;15426
157;16440
16734;2776
13379;15602
15194;8454
2262;818
2262;6567
2262;4706
2262;6938
2262;3045
2262;10134
2262;14799
2262;11255
2262;14803
2262;16923
2262;13661
12242;6549
23294;15250
11757;818
10187;25937
22665;13759
2516;818
2516;2103
2516;445
2516;1135
2932;10024
2932;2252
2932;2103
2932;4228
16399;21202
13699;9441
13699;946
6937;6938
28454;15872
18216;4091
18216;22078
18216;18215
10392;1464
2434;4706
748;53
748;854
748;2933
1699;17088
13667;13666
16963;16962
1809;817
30868;18911
5526;6918
16060;16061
19099;104
28214;28215
3006;7438
13556;11887
233;16472
12432;395
15526;722
15526;2312
3906;5283
15416;10296
3045;862
17941;18700
2694;2695
14861;1
21072;17181
552;23
15874;2776
17561;17560
17561;25126
17561;18268
564;38
564;326
15514;15515
4726;14326
4726;5068
4726;12308
4726;7912
4726;9944
13151;13126
13604;13126
12126;9524
25762;25763
15377;1181
18934;18935
1804;23277
16901;16902
10100;1641
10100;445
10100;4895
10100;2170
10100;11806
10100;1012
10100;13671
10100;15925
2379;3709
2379;3124
2276;593
2276;236
2276;423
8543;3351
18125;18124
18125;2067
18125;21067
18125;21066
5966;16222
15754;11255
413;17
13891;762
26445;26444
314;423
6218;6940
6218;10942
6218;10836
6218;16720
6218;12428
6218;6198
5457;5456
9166;9190
9166;26344
5111;5048
23070;23071
4534;28375
11327;5048
13589;11176
13589;6416
709;2060
11285;9385
26683;28918
26683;28915
26683;28917
26683;28919
18337;2141
1398;1397
1398;10592
1398;8278
1398;13848
5783;5142
22721;15694
22721;5137
22721;876
28919;28918
28919;28915
28919;28917
31045;31044
31045;19123
29551;27914
29551;29557
29551;27196
29551;29548
29551;29558
29551;29556
29551;29559
29551;27915
29551;29553
26028;26031
25134;25136
1271;190
1271;28847
1271;12540
12937;104
12937;38
23149;23148
15772;24158
24352;2020
24352;864
24352;2850
24352;16784
24352;17183
16974;8947
29553;27914
29553;29557
29553;27196
29553;29548
29553;29558
29553;29556
29553;29559
29553;27915
15668;4091
18288;25152
18288;18295
25912;25911
25912;12540
17205;2245
25084;25041
2206;13228
2206;9066
16812;16811
16812;16810
14939;4091
20934;3223
14741;14740
4226;21289
3078;9851
23289;12540
23289;720
23289;3709
23289;23288
23289;2064
10141;14440
14803;11255
24786;24675
15317;15318
329;82
329;115
17;2095
236;593
236;423
12027;12337
